region,year,month,conflict_events,fatalities_total,flood_displace_events,conflict_events_lag1,flood_displace_lag1,high_conflict_flag
Western,2010,2,2,1,0,1.0,0.0,0
Western,2010,3,1,0,1,2.0,0.0,0
Western,2010,4,4,3,0,1.0,1.0,1
Western,2010,6,3,1,0,4.0,0.0,1
Western,2010,7,3,0,0,3.0,0.0,1
Western,2010,8,1,3,0,3.0,0.0,0
Western,2010,9,1,0,0,1.0,0.0,0
Western,2010,10,2,0,0,1.0,0.0,0
Western,2010,11,1,0,0,2.0,0.0,0
Western,2010,12,2,0,0,1.0,0.0,0
Western,2011,1,3,1,0,2.0,0.0,1
Western,2011,3,2,0,0,3.0,0.0,0
Western,2011,4,1,1,0,2.0,0.0,0
Western,2011,5,2,2,0,1.0,0.0,0
Western,2011,6,1,0,0,2.0,0.0,0
Western,2011,8,1,0,0,1.0,0.0,0
Western,2011,9,1,2,0,1.0,0.0,0
Western,2011,10,4,0,0,1.0,0.0,1
Western,2011,12,2,0,0,4.0,0.0,0
Western,2012,1,6,4,3,2.0,0.0,1
Western,2012,2,1,0,1,6.0,3.0,0
Western,2012,3,3,1,0,1.0,1.0,1
Western,2012,4,5,4,0,3.0,0.0,1
Western,2012,5,2,0,1,5.0,0.0,0
Western,2012,6,1,1,0,2.0,1.0,0
Western,2012,8,1,0,1,1.0,0.0,0
Western,2012,9,2,0,2,1.0,1.0,0
Western,2012,10,1,0,0,2.0,2.0,0
Western,2012,11,3,3,0,1.0,0.0,1
Western,2012,12,3,0,0,3.0,0.0,1
Western,2013,1,2,0,0,3.0,0.0,0
Western,2013,2,3,2,0,2.0,0.0,1
Western,2013,3,5,0,2,3.0,0.0,1
Western,2013,4,1,0,1,5.0,2.0,0
Western,2013,5,2,2,0,1.0,1.0,0
Western,2013,6,2,1,0,2.0,0.0,0
Western,2013,9,2,0,1,2.0,0.0,0
Western,2013,10,4,0,0,2.0,1.0,1
Western,2013,11,2,0,1,4.0,0.0,0
Western,2013,12,2,2,0,2.0,1.0,0
Western,2014,1,3,0,0,2.0,0.0,1
Western,2014,2,1,1,0,3.0,0.0,0
Western,2014,3,2,0,0,1.0,0.0,0
Western,2014,4,3,0,0,2.0,0.0,1
Western,2014,5,1,0,0,3.0,0.0,0
Western,2014,7,1,1,0,1.0,0.0,0
Western,2014,10,2,0,1,1.0,0.0,0
Western,2014,11,1,0,0,2.0,1.0,0
Western,2014,12,1,1,0,1.0,0.0,0
Western,2015,1,1,0,0,1.0,0.0,0
Western,2015,2,2,0,0,1.0,0.0,0
Western,2015,5,1,0,0,2.0,0.0,0
Western,2015,7,2,0,0,1.0,0.0,0
Western,2015,8,3,4,0,2.0,0.0,1
Western,2015,10,3,0,1,3.0,0.0,1
Western,2015,11,2,0,0,3.0,1.0,0
Western,2015,12,1,0,0,2.0,0.0,0
Western,2016,1,3,0,0,1.0,0.0,1
Western,2016,2,1,0,0,3.0,0.0,0
Western,2016,3,2,0,1,1.0,0.0,0
Western,2016,5,1,0,1,2.0,1.0,0
Western,2016,6,2,0,0,1.0,1.0,0
Western,2016,7,3,4,1,2.0,0.0,1
Western,2016,8,1,0,0,3.0,1.0,0
Western,2016,9,1,0,0,1.0,0.0,0
Western,2016,10,5,0,0,1.0,0.0,1
Western,2016,11,4,2,1,5.0,0.0,1
Western,2016,12,1,0,0,4.0,1.0,0
Western,2017,1,2,0,0,1.0,0.0,0
Western,2017,5,1,0,0,2.0,0.0,0
Western,2017,6,3,1,0,1.0,0.0,1
Western,2017,9,1,0,0,3.0,0.0,0
Western,2017,10,1,0,0,1.0,0.0,0
Western,2017,11,2,0,0,1.0,0.0,0
Western,2017,12,1,0,0,2.0,0.0,0
Western,2018,1,2,2,0,1.0,0.0,0
Western,2018,4,2,3,0,2.0,0.0,0
Western,2018,7,2,0,0,2.0,0.0,0
Western,2018,8,1,1,0,2.0,0.0,0
Western,2018,9,1,0,0,1.0,0.0,0
Western,2018,10,3,0,2,1.0,0.0,1
Western,2018,11,1,1,0,3.0,2.0,0
Western,2018,12,3,0,1,1.0,0.0,1
Western,2019,1,1,0,0,3.0,1.0,0
Western,2019,2,3,0,0,1.0,0.0,1
Western,2019,4,3,4,0,3.0,0.0,1
Western,2019,5,2,0,2,3.0,0.0,0
Western,2019,6,1,3,0,2.0,2.0,0
Western,2019,7,2,0,0,1.0,0.0,0
Western,2019,8,1,0,0,2.0,0.0,0
Western,2019,9,2,0,1,1.0,0.0,0
Western,2019,10,1,0,0,2.0,1.0,0
Western,2019,12,4,0,0,1.0,0.0,1
Western,2020,1,2,0,1,4.0,0.0,0
Western,2020,2,2,0,0,2.0,1.0,0
Western,2020,3,2,3,0,2.0,0.0,0
Western,2020,4,2,1,0,2.0,0.0,0
Western,2020,5,3,0,0,2.0,0.0,1
Western,2020,6,2,3,0,3.0,0.0,0
Western,2020,7,1,0,0,2.0,0.0,0
Western,2020,8,2,4,0,1.0,0.0,0
Western,2020,10,2,0,0,2.0,0.0,0
Western,2020,11,2,0,0,2.0,0.0,0
Western,2020,12,3,0,0,2.0,0.0,1
Western,2021,1,2,3,0,3.0,0.0,0
Western,2021,3,1,1,0,2.0,0.0,0
Western,2021,4,2,0,0,1.0,0.0,0
Western,2021,5,2,1,0,2.0,0.0,0
Western,2021,6,1,0,0,2.0,0.0,0
Western,2021,7,1,0,0,1.0,0.0,0
Western,2021,9,2,0,1,1.0,0.0,0
Western,2021,10,1,0,0,2.0,1.0,0
Western,2021,11,2,0,0,1.0,0.0,0
Western,2022,1,4,2,0,2.0,0.0,1
Western,2022,2,3,1,0,4.0,0.0,1
Western,2022,3,1,1,0,3.0,0.0,0
Western,2022,4,2,1,0,1.0,0.0,0
Western,2022,5,1,0,0,2.0,0.0,0
Western,2022,6,7,4,0,1.0,0.0,1
Western,2022,7,3,2,0,7.0,0.0,1
Western,2022,8,1,2,0,3.0,0.0,0
Western,2022,9,2,2,0,1.0,0.0,0
Western,2022,10,3,6,0,2.0,0.0,1
Western,2022,11,3,2,0,3.0,0.0,1
Western,2022,12,3,6,0,3.0,0.0,1
Western,2023,1,3,2,1,3.0,0.0,1
Western,2023,2,1,0,0,3.0,1.0,0
Western,2023,3,7,0,2,1.0,0.0,1
Western,2023,4,2,0,0,7.0,2.0,0
Western,2023,5,3,0,0,2.0,0.0,1
Western,2023,6,1,0,0,3.0,0.0,0
Western,2023,7,4,2,0,1.0,0.0,1
Western,2023,8,5,6,0,4.0,0.0,1
Western,2023,9,2,3,0,5.0,0.0,0
Western,2023,10,1,0,1,2.0,0.0,0
Western,2023,11,2,1,0,1.0,1.0,0
Western,2023,12,5,4,0,2.0,0.0,1
Western,2024,1,2,0,0,5.0,0.0,0
Western,2024,2,2,1,0,2.0,0.0,0
Western,2024,3,2,1,1,2.0,0.0,0
Western,2024,4,2,0,1,2.0,1.0,0
Western,2024,6,1,0,0,2.0,1.0,0
Western,2024,8,3,2,0,1.0,0.0,1
Western,2024,9,1,1,0,3.0,0.0,0
Western,2024,12,2,0,1,1.0,0.0,0
